time,p_u,t_u,rh_u,rh_u_wrt_ice_or_water,qh_u,wspd_u,wdir_u,wspd_x_u,wspd_y_u,dsr,dsr_cor,usr,usr_cor,albedo,dlr,ulr,cc,t_surf,dlhf_u,dshf_u,z_boom_u,z_boom_cor_u,z_stake,z_stake_cor,z_pt,z_surf_combined,z_ice_surf,snow_height,t_i_1,t_i_2,t_i_3,t_i_4,t_i_5,t_i_6,t_i_7,t_i_8,d_t_i_1,d_t_i_2,d_t_i_3,d_t_i_4,d_t_i_5,d_t_i_6,d_t_i_7,d_t_i_8,t_i_10m,tilt_x,tilt_y,gps_lat,gps_lon,gps_alt,lat,lon,alt,batt_v,t_rad,t_i,rh_i_wrt_ice_or_water,wdir_i,wspd_y_i
2024-07-01,904.4368,0.2548,79.8111,80.094,3.4389,4.3283,337.8108,-1.0059,2.4662,303.9566,313.9655,218.2408,218.2408,0.7447,262.6532,314.0522,0.4214,-0.4457,-23.4087,9.8678,2.321,2.322,1.6213,1.622,,-0.9411,-1.0669,0.1257,,,,,,,,,,1.0296,2.0296,3.0296,4.0296,5.0296,6.0296,9.0296,,-3.515,-4.1489,79.835172,-25.161271,869.48,79.83517,-25.161238,867.24,14.22,2.7671,,,,
2024-08-01,902.4395,-3.6693,80.0146,82.5286,2.6215,4.712,17.3413,1.1066,3.5438,194.2325,201.3351,149.4729,150.0797,,251.3848,295.8367,0.4982,-4.1693,-17.127,6.8074,2.4212,2.4047,1.759,1.7469,,-1.0659,-1.0734,0.0075,,,,,,,,,,0.9048,1.9048,2.9048,3.9048,4.9048,5.9048,8.9048,,-3.515,-4.1489,79.835179,-25.161219,868.29,79.835176,-25.161189,867.27,14.08,-2.2039,,,,
2024-09-01,911.55,-10.4803,77.1958,84.7457,1.4971,5.1948,24.3653,1.797,3.9678,57.4742,55.0764,52.1985,52.0537,,232.8154,265.0042,0.6078,-11.511,-5.4783,14.5413,2.3639,2.3181,1.6525,1.6204,,-0.9576,-1.0766,0.1191,,,,,,,,,,1.0132,2.0132,3.0132,4.0132,5.0132,6.0132,9.0132,,-3.515,-4.1489,79.835183,-25.161161,868.14,79.835183,-25.16114,867.31,13.68,-9.9612,,,,
2024-10-01,905.5559,-17.0019,74.2966,85.9101,0.8901,4.8921,5.5263,0.4095,4.2324,,,,,,,,,,,,2.2924,2.218,1.6018,1.5498,,-0.8719,-1.0766,0.2048,,,,,,,,,0.0989,1.0989,2.0989,3.0989,4.0989,5.0989,6.0989,9.0989,,-3.515,-4.1489,79.835191,-25.161069,867.92,79.83519,-25.161092,867.35,12.97,-16.9988,,,,
2024-11-01,,,,,,,,,,,,,,,,,,,,,2.2463,2.151,1.5678,1.5012,,-0.8148,-1.0766,0.2618,,,,,,,,,0.1559,1.1559,2.1559,3.1559,4.1559,5.1559,6.1559,9.1559,,,,,,,79.835196,-25.161043,867.39,,,,,,
2024-12-01,,,,,,,,,,,,,,,,,,,,,2.1983,2.0743,1.5607,1.4726,,-0.7633,-1.0766,0.3133,,,,,,,,,0.2074,1.2074,2.2074,3.2074,4.2074,5.2074,6.2074,9.2074,,,,,,,79.835203,-25.160994,867.43,,,,,,
2025-01-01,,,,,,,,,,,,,,,,,,,,,2.1618,2.0437,1.4587,1.3789,,-0.6996,-1.0766,0.3771,,,,,,,,,0.2712,1.2712,2.2712,3.2712,4.2712,5.2712,6.2712,9.2712,,,,,,,79.835209,-25.160945,867.46,,,,,,
2025-02-01,,,,,,,,,,,,,,,,,,,,,1.7428,1.6676,1.0391,0.9943,,-0.3222,-1.0766,0.7544,,,,,,,,,0.6485,1.6485,2.6485,3.6485,4.6485,5.6485,6.6485,9.6485,,,,,,,79.835216,-25.160898,867.5,,,,,,
2025-03-01,,,,,,,,,,,,,,,,,,,,,1.7218,1.6321,1.0096,0.9574,,-0.2826,-1.0766,0.794,,,,,,,,,0.6881,1.6881,2.6881,3.6881,4.6881,5.6881,6.6881,9.6881,,,,,,,79.835222,-25.160851,867.54,,,,,,
2025-04-01,910.5905,,62.7029,77.2631,,,,,,,,,,,,,,,,,1.7007,1.62,0.9933,0.9463,,-0.271,-1.0766,0.8056,,,,,,,,,0.6997,1.6997,2.6997,3.6997,4.6997,5.6997,6.6997,9.6997,,,,79.835232,-25.160805,868.05,79.835229,-25.160802,867.57,14.32,,,,,
2025-05-01,904.0363,-11.5037,70.9477,78.4747,1.2889,5.1243,19.047,1.2692,3.6762,294.8661,306.0186,247.6757,248.8615,0.8626,211.8319,263.8014,0.4256,-11.6761,-16.0303,2.7317,1.6383,1.6033,0.9591,0.9386,,-0.2594,-1.0766,0.8172,,,,,,,,,0.7113,1.7113,2.7113,3.7113,4.7113,5.7113,6.7113,9.7113,,-3.515,-4.1489,79.835236,-25.160778,867.51,79.835235,-25.160753,867.61,14.64,-9.1371,,,,
2025-06-01,907.2472,-4.7149,80.3905,83.2303,2.4735,3.6152,357.5255,-0.0722,1.6698,344.2881,351.7897,280.2879,280.8077,0.839,247.512,295.6248,0.5034,-4.3333,-19.6066,-5.3292,1.6544,1.6403,0.9847,0.9763,,-0.2957,-1.0766,0.7809,,,,,,,,,0.675,1.675,2.675,3.675,4.675,5.675,6.675,9.675,,-3.515,-4.1489,79.835244,-25.160741,866.41,79.835242,-25.160705,867.65,14.58,-1.0394,,,,
2025-07-01,903.9717,-0.6406,78.7198,79.4162,3.1899,3.4472,350.013,-0.4551,2.5846,298.2509,306.2611,230.7587,230.7587,0.8063,261.8807,311.5557,0.4641,-0.8855,-24.1072,4.6807,1.8768,1.8746,1.2135,1.2121,,-0.5314,-1.0766,0.5452,,,,,,,,,0.4393,1.4393,2.4393,3.4393,4.4393,5.4393,6.4393,9.4393,,-3.515,-4.1489,79.835251,-25.160714,866.94,79.835248,-25.160656,867.69,14.36,2.479,,,,
2025-08-01,907.0583,-1.8791,82.5803,83.8358,3.071,4.3601,7.5,0.4438,3.3713,176.6069,180.0251,140.0778,140.3884,,269.3648,304.362,0.5938,-2.3962,-18.5468,7.8438,2.0895,2.0821,1.4376,1.4325,,-0.7522,-1.0766,0.3244,,,,,,,,,0.2185,1.2185,2.2185,3.2185,4.2185,5.2185,6.2185,9.2185,,-3.515,-4.1489,79.835256,-25.160663,866.31,79.835255,-25.160607,867.73,14.05,-0.4976,,,,
2025-09-01,909.0565,-12.0369,76.9741,85.0845,1.362,4.1799,355.9249,-0.2513,3.5269,59.2923,57.3866,53.6456,53.6549,,222.3123,258.1627,0.5577,-13.2607,-3.8291,15.8494,2.1257,2.0784,1.4532,1.4209,,-0.7451,-1.0766,0.3315,,,,,,,,,0.2256,1.2256,2.2256,3.2256,4.2256,5.2256,6.2256,9.2256,,-3.515,-4.1489,79.835263,-25.160588,866.72,79.835261,-25.160558,867.76,13.72,-11.4769,,,,
2025-10-01,901.0185,-16.4583,72.7453,83.5923,0.9296,7.2898,18.7197,2.0144,5.9446,5.3846,4.336,5.7523,5.6183,,203.9594,241.1451,0.5397,-17.692,,,2.0095,1.9458,1.3496,1.3068,,-0.6222,-1.0766,0.4544,,,,,,,,,0.3485,1.3485,2.3485,3.3485,4.3485,5.3485,6.3485,9.3485,,-3.515,-4.1489,79.835271,-25.160549,865.4,79.835268,-25.160509,867.8,12.92,-16.4123,,,,
2025-11-01,,,,,,,,,,,,,,,,,,,,,2.0291,1.9385,1.3566,1.2961,,-0.6135,-1.0766,0.4631,,,,,,,,,0.3572,1.3572,2.3572,3.3572,4.3572,5.3572,6.3572,9.3572,,,,,,,79.835275,-25.160461,867.84,,,,,,
2025-12-01,,,,,,,,,,,,,,,,,,,,,1.9909,1.8991,1.3269,1.2657,,-0.5791,-1.0766,0.4975,,,,,,,,,0.3916,1.3916,2.3916,3.3916,4.3916,5.3916,6.3916,9.3916,,,,,,,79.835281,-25.160412,867.88,,,,,,
2026-01-01,,,,,,,,,,,,,,,,,,,,,1.9888,1.9006,1.303,1.2452,,-0.5686,-1.0766,0.508,,,,,,,,,0.4021,1.4021,2.4021,3.4021,4.4021,5.4021,6.4021,9.4021,,,,,,,79.835288,-25.160363,867.91,,,,,,
2026-02-01,,,,,,,,,,,,,,,,,,,,,1.9677,1.859,1.297,1.2253,,-0.5397,-1.0766,0.5369,,,,,,,,,0.431,1.431,2.431,3.431,4.431,5.431,6.431,9.431,,,,,,,79.835294,-25.160315,867.95,,,,,,
2026-03-01,,,,,,,,,,,,,,,,,,,,,1.7184,1.6358,1.0093,0.9608,,-0.2829,-1.0766,0.7938,,,,,,,,,0.6879,1.6879,2.6879,3.6879,4.6879,5.6879,6.6879,9.6879,,,,,,,79.8353,-25.160268,867.99,,,,,,
